

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
    91  0012                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  0092                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009F                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  008C                     	;# 
   141  008E                     	;# 
   142  0092                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009F                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  008C                     	;# 
   178  008E                     	;# 
   179  0092                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009F                     	;# 
   187                           
   188                           	psect	strings
   189  0400                     __pstrings:	
   190  0400                     stringtab:	
   191  0400                     __stringtab:	
   192                           
   193                           ;	String table - string pointers are 1 byte each
   194  0400  1BFF               	btfsc	btemp+1,7
   195  0401  2C0A               	ljmp	stringcode
   196  0402  1383               	bcf	3,7
   197  0403  187F               	btfsc	btemp+1,0
   198  0404  1783               	bsf	3,7
   199  0405  0800               	movf	0,w
   200  0406  0A84               	incf	4,f
   201  0407  1903               	skipnz
   202  0408  0AFF               	incf	btemp+1,f
   203  0409  0008               	return
   204  040A                     stringcode:	
   205  040A                     stringdir:	
   206  040A  3004               	movlw	high stringdir
   207  040B  008A               	movwf	10
   208  040C  0804               	movf	4,w
   209  040D  0A84               	incf	4,f
   210  040E  0782               	addwf	2,f
   211  040F                     __stringbase:	
   212  040F  3400               	retlw	0
   213  0410                     __end_of__stringtab:	
   214  0410                     _linha:	
   215  0410  3402               	retlw	2
   216  0411  3404               	retlw	4
   217  0412  3440               	retlw	64
   218  0413  3480               	retlw	128
   219  0414                     __end_of_linha:	
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  001F                     _CMCON	set	31
   223  005F                     _GIE	set	95
   224  0018                     _CARRY	set	24
   225  0035                     _RB5	set	53
   226  0036                     _RB6	set	54
   227  0037                     _RB7	set	55
   228  0028                     _RA0	set	40
   229  0033                     _RB3	set	51
   230  0034                     _RB4	set	52
   231  009D                     _EECON2	set	157
   232  009A                     _EEDATA	set	154
   233  009C                     _EECON1	set	156
   234  009B                     _EEADR	set	155
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237  04E2                     _WREN	set	1250
   238  04E0                     _RD	set	1248
   239  04E1                     _WR	set	1249
   240  0414                     STR_7:	
   241  0414  3441               	retlw	65	;'A'
   242  0415  3472               	retlw	114	;'r'
   243  0416  346D               	retlw	109	;'m'
   244  0417  3461               	retlw	97	;'a'
   245  0418  347A               	retlw	122	;'z'
   246  0419  3465               	retlw	101	;'e'
   247  041A  346E               	retlw	110	;'n'
   248  041B  3461               	retlw	97	;'a'
   249  041C  346E               	retlw	110	;'n'
   250  041D  3464               	retlw	100	;'d'
   251  041E  346F               	retlw	111	;'o'
   252  041F  342E               	retlw	46	;'.'
   253  0420  342E               	retlw	46	;'.'
   254  0421  342E               	retlw	46	;'.'
   255  0422  3400               	retlw	0
   256  0423                     STR_10:	
   257  0423  3444               	retlw	68	;'D'
   258  0424  3465               	retlw	101	;'e'
   259  0425  3473               	retlw	115	;'s'
   260  0426  346C               	retlw	108	;'l'
   261  0427  3469               	retlw	105	;'i'
   262  0428  3467               	retlw	103	;'g'
   263  0429  3461               	retlw	97	;'a'
   264  042A  346E               	retlw	110	;'n'
   265  042B  3464               	retlw	100	;'d'
   266  042C  346F               	retlw	111	;'o'
   267  042D  342E               	retlw	46	;'.'
   268  042E  342E               	retlw	46	;'.'
   269  042F  342E               	retlw	46	;'.'
   270  0430  3400               	retlw	0
   271  0431                     STR_5:	
   272  0431  3444               	retlw	68	;'D'
   273  0432  3469               	retlw	105	;'i'
   274  0433  3467               	retlw	103	;'g'
   275  0434  3469               	retlw	105	;'i'
   276  0435  3474               	retlw	116	;'t'
   277  0436  3465               	retlw	101	;'e'
   278  0437  3420               	retlw	32	;' '
   279  0438  344E               	retlw	78	;'N'
   280  0439  3475               	retlw	117	;'u'
   281  043A  346D               	retlw	109	;'m'
   282  043B  3465               	retlw	101	;'e'
   283  043C  3472               	retlw	114	;'r'
   284  043D  346F               	retlw	111	;'o'
   285  043E  3400               	retlw	0
   286  043F                     STR_9:	
   287  043F  3443               	retlw	67	;'C'
   288  0440  3468               	retlw	104	;'h'
   289  0441  3461               	retlw	97	;'a'
   290  0442  346D               	retlw	109	;'m'
   291  0443  3461               	retlw	97	;'a'
   292  0444  346E               	retlw	110	;'n'
   293  0445  3464               	retlw	100	;'d'
   294  0446  346F               	retlw	111	;'o'
   295  0447  342E               	retlw	46	;'.'
   296  0448  342E               	retlw	46	;'.'
   297  0449  342E               	retlw	46	;'.'
   298  044A  3400               	retlw	0
   299  044B                     STR_3:	
   300  044B  3444               	retlw	68	;'D'
   301  044C  3469               	retlw	105	;'i'
   302  044D  3467               	retlw	103	;'g'
   303  044E  3469               	retlw	105	;'i'
   304  044F  3474               	retlw	116	;'t'
   305  0450  3465               	retlw	101	;'e'
   306  0451  3420               	retlw	32	;' '
   307  0452  344E               	retlw	78	;'N'
   308  0453  346F               	retlw	111	;'o'
   309  0454  346D               	retlw	109	;'m'
   310  0455  3465               	retlw	101	;'e'
   311  0456  3400               	retlw	0
   312  0457                     STR_4:	
   313  0457  3423               	retlw	35	;'#'
   314  0458  3423               	retlw	35	;'#'
   315  0459  3423               	retlw	35	;'#'
   316  045A  3423               	retlw	35	;'#'
   317  045B  3423               	retlw	35	;'#'
   318  045C  3423               	retlw	35	;'#'
   319  045D  3423               	retlw	35	;'#'
   320  045E  3423               	retlw	35	;'#'
   321  045F  3423               	retlw	35	;'#'
   322  0460  3400               	retlw	0
   323  0461                     STR_2:	
   324  0461  3441               	retlw	65	;'A'
   325  0462  3464               	retlw	100	;'d'
   326  0463  3469               	retlw	105	;'i'
   327  0464  3463               	retlw	99	;'c'
   328  0465  3469               	retlw	105	;'i'
   329  0466  346F               	retlw	111	;'o'
   330  0467  346E               	retlw	110	;'n'
   331  0468  3461               	retlw	97	;'a'
   332  0469  3472               	retlw	114	;'r'
   333  046A  3400               	retlw	0
   334  046B                     STR_8:	
   335  046B  3453               	retlw	83	;'S'
   336  046C  3461               	retlw	97	;'a'
   337  046D  346C               	retlw	108	;'l'
   338  046E  3476               	retlw	118	;'v'
   339  046F  346F               	retlw	111	;'o'
   340  0470  3421               	retlw	33	;'!'
   341  0471  3400               	retlw	0
   342  0472                     STR_1:	
   343  0472  3444               	retlw	68	;'D'
   344  0473  3469               	retlw	105	;'i'
   345  0474  3473               	retlw	115	;'s'
   346  0475  3463               	retlw	99	;'c'
   347  0476  3461               	retlw	97	;'a'
   348  0477  3472               	retlw	114	;'r'
   349  0478  3400               	retlw	0
   350  0457                     
   351                           ; #config settings
   352  0000                     
   353                           	psect	cinit
   354  0011                     start_initialization:	
   355  0011                     __initialization:	
   356                           
   357                           ; Clear objects allocated to BITCOMMON
   358  0011  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   359                           
   360                           ; Clear objects allocated to COMMON
   361  0012  01F9               	clrf	__pbssCOMMON& (0+127)
   362                           
   363                           ; Clear objects allocated to BANK0
   364  0013  1383               	bcf	3,7	;select IRP bank0
   365  0014  303E               	movlw	low __pbssBANK0
   366  0015  0084               	movwf	4
   367  0016  3056               	movlw	low (__pbssBANK0+24)
   368  0017  26AF               	fcall	clear_ram0
   369  0018                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  0018                     __end_of__initialization:	
   373  0018  0183               	clrf	3
   374  0019  2CFC               	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bitbssCOMMON
   377  03C0                     __pbitbssCOMMON:	
   378  03C0                     buscar@achou:	
   379  03C0                     	ds	1
   380  03C1                     _modo:	
   381  03C1                     	ds	1
   382                           
   383                           	psect	bssCOMMON
   384  0079                     __pbssCOMMON:	
   385  0079                     _quantidade:	
   386  0079                     	ds	1
   387                           
   388                           	psect	bssBANK0
   389  003E                     __pbssBANK0:	
   390  003E                     _numero:	
   391  003E                     	ds	10
   392  0048                     _estado:	
   393  0048                     	ds	2
   394  004A                     _endereco:	
   395  004A                     	ds	1
   396  004B                     _entrada:	
   397  004B                     	ds	1
   398  004C                     _nome:	
   399  004C                     	ds	10
   400                           
   401                           	psect	clrtext
   402  06AF                     clear_ram0:	
   403                           ;	Called with FSR containing the base address, and
   404                           ;	W with the last address+1
   405                           
   406  06AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   407  06B0                     clrloop0:	
   408  06B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   409  06B1  0A84               	incf	4,f	;increment pointer
   410  06B2  0604               	xorwf	4,w	;XOR with final address
   411  06B3  1903               	btfsc	3,2	;have we reached the end yet?
   412  06B4  3400               	retlw	0	;all done for this memory range, return
   413  06B5  0604               	xorwf	4,w	;XOR again to restore value
   414  06B6  2EB0               	goto	clrloop0	;do the next byte
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:	
   418  0070                     ?_lcd_init:	
   419  0070                     ?_lcd_cmd:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_eeprom_read:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_maquina:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_discar:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_adicionar:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_digitarNumero:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_digitarNome:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_buscar:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_chamar:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_armazenar:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_desligar:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_desativaModo:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_ativaModo:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_lcd_dat:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_interrupcao:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_interrupcao:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_lcd_wr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 2 bytes @ 0x0
   475  0070                     	ds	4
   476  0074                     ??_eeprom_read:	
   477  0074                     ?_eeprom_write:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ??_desativaModo:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     ??_ativaModo:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ?_atraso_ms:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ??_lcd_wr:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ?___bmul:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     eeprom_write@value:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     ___bmul@multiplicand:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     atraso_ms@valor:	
   502                           ; 1 bytes @ 0x4
   503                           
   504                           
   505                           ; 2 bytes @ 0x4
   506  0074                     	ds	1
   507  0075                     ??_eeprom_write:	
   508  0075                     ??___bmul:	
   509                           ; 1 bytes @ 0x5
   510                           
   511  0075                     lcd_wr@val:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0075                     eeprom_read@addr:	
   515                           ; 1 bytes @ 0x5
   516                           
   517                           
   518                           ; 1 bytes @ 0x5
   519  0075                     	ds	1
   520  0076                     ??_buscar:	
   521  0076                     ??_atraso_ms:	
   522                           ; 1 bytes @ 0x6
   523                           
   524  0076                     lcd_wr@i:	
   525                           ; 1 bytes @ 0x6
   526                           
   527  0076                     eeprom_write@addr:	
   528                           ; 1 bytes @ 0x6
   529                           
   530  0076                     ___bmul@product:	
   531                           ; 1 bytes @ 0x6
   532                           
   533                           
   534                           ; 1 bytes @ 0x6
   535  0076                     	ds	1
   536  0077                     ??_lcd_cmd:	
   537  0077                     ??_lcd_dat:	
   538                           ; 1 bytes @ 0x7
   539                           
   540  0077                     lcd_cmd@val:	
   541                           ; 1 bytes @ 0x7
   542                           
   543  0077                     lcd_dat@val:	
   544                           ; 1 bytes @ 0x7
   545                           
   546  0077                     ___bmul@multiplier:	
   547                           ; 1 bytes @ 0x7
   548                           
   549                           
   550                           ; 1 bytes @ 0x7
   551  0077                     	ds	1
   552  0078                     ??_lcd_init:	
   553  0078                     ??_chamar:	
   554                           ; 1 bytes @ 0x8
   555                           
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:	
   559                           ; 1 bytes @ 0x8
   560                           
   561  0020                     buscar@num:	
   562  0020                     atraso_ms@i:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567  0020                     	ds	2
   568  0022                     atraso_ms@j:	
   569  0022                     buscar@i_147:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     ?_lcd_str:	
   576  0023                     ?_tc_tecla:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0023                     lcd_str@str:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0023                     tc_tecla@timeout:	
   583                           ; 2 bytes @ 0x3
   584                           
   585                           
   586                           ; 2 bytes @ 0x3
   587  0023                     	ds	1
   588  0024                     buscar@end:	
   589                           
   590                           ; 1 bytes @ 0x4
   591  0024                     	ds	1
   592  0025                     ??_lcd_str:	
   593  0025                     ??_tc_tecla:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0025                     buscar@i:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0025                     	ds	1
   602  0026                     lcd_str@i:	
   603                           
   604                           ; 1 bytes @ 0x6
   605  0026                     	ds	1
   606  0027                     ??_desligar:	
   607  0027                     tc_tecla@tmp:	
   608                           ; 1 bytes @ 0x7
   609                           
   610                           
   611                           ; 1 bytes @ 0x7
   612  0027                     	ds	1
   613  0028                     tc_tecla@to:	
   614                           
   615                           ; 2 bytes @ 0x8
   616  0028                     	ds	2
   617  002A                     tc_tecla@i:	
   618                           
   619                           ; 1 bytes @ 0xA
   620  002A                     	ds	1
   621  002B                     tc_tecla@ret:	
   622                           
   623                           ; 1 bytes @ 0xB
   624  002B                     	ds	1
   625  002C                     ??_discar:	
   626  002C                     ??_adicionar:	
   627                           ; 1 bytes @ 0xC
   628                           
   629  002C                     ??_digitarNumero:	
   630                           ; 1 bytes @ 0xC
   631                           
   632  002C                     ??_armazenar:	
   633                           ; 1 bytes @ 0xC
   634                           
   635  002C                     ?_tc_letra:	
   636                           ; 1 bytes @ 0xC
   637                           
   638  002C                     tc_letra@timeout:	
   639                           ; 1 bytes @ 0xC
   640                           
   641                           
   642                           ; 2 bytes @ 0xC
   643  002C                     	ds	1
   644  002D                     digitarNumero@cont:	
   645  002D                     armazenar@i:	
   646                           ; 2 bytes @ 0xD
   647                           
   648                           
   649                           ; 2 bytes @ 0xD
   650  002D                     	ds	1
   651  002E                     ??_tc_letra:	
   652                           
   653                           ; 1 bytes @ 0xE
   654  002E                     	ds	1
   655  002F                     armazenar@i_151:	
   656  002F                     tc_letra@i:	
   657                           ; 2 bytes @ 0xF
   658                           
   659                           
   660                           ; 2 bytes @ 0xF
   661  002F                     	ds	2
   662  0031                     tc_letra@i_200:	
   663                           
   664                           ; 2 bytes @ 0x11
   665  0031                     	ds	2
   666  0033                     tc_letra@num2:	
   667                           
   668                           ; 1 bytes @ 0x13
   669  0033                     	ds	1
   670  0034                     tc_letra@ret:	
   671                           
   672                           ; 1 bytes @ 0x14
   673  0034                     	ds	1
   674  0035                     tc_letra@num:	
   675                           
   676                           ; 1 bytes @ 0x15
   677  0035                     	ds	1
   678  0036                     tc_letra@cont:	
   679                           
   680                           ; 2 bytes @ 0x16
   681  0036                     	ds	2
   682  0038                     ??_digitarNome:	
   683                           
   684                           ; 1 bytes @ 0x18
   685  0038                     	ds	1
   686  0039                     digitarNome@cont:	
   687                           
   688                           ; 2 bytes @ 0x19
   689  0039                     	ds	2
   690  003B                     ??_maquina:	
   691                           
   692                           ; 1 bytes @ 0x1B
   693  003B                     	ds	1
   694  003C                     ??_main:	
   695                           
   696                           ; 1 bytes @ 0x1C
   697  003C                     	ds	1
   698  003D                     main@val:	
   699                           
   700                           ; 1 bytes @ 0x1D
   701  003D                     	ds	1
   702                           
   703                           	psect	maintext
   704  04FC                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 39 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  val             1   29[BANK0 ] unsigned char 
   715 ;;  tmp             1    0        unsigned char 
   716 ;;  i               1    0        unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  2   66[None  ] int 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : B00/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   726 ;;      Params:         0       0       0       0
   727 ;;      Locals:         0       1       0       0
   728 ;;      Temps:          0       1       0       0
   729 ;;      Totals:         0       2       0       0
   730 ;;Total ram usage:        2 bytes
   731 ;; Hardware stack levels required when called:    6
   732 ;; This function calls:
   733 ;;		_eeprom_read
   734 ;;		_eeprom_write
   735 ;;		_lcd_cmd
   736 ;;		_lcd_init
   737 ;;		_maquina
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _main
   745  04FC                     _main:	
   746                           
   747                           ;main.c: 40: unsigned char i, tmp;
   748                           ;main.c: 42: CMCON = 0x07;
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   752  04FC  3007               	movlw	7
   753  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   754  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   755  04FF  009F               	movwf	31	;volatile
   756                           
   757                           ;main.c: 43: TRISA = 0x30;
   758  0500  3030               	movlw	48
